R.gauss,G.gauss,B.gauss,x,y
0.0890138173292168,-0.106626978198473,-1.96039148835634,73.998658,380.681486
1.00751716406563,-0.272529664459842,-0.923696498564941,172.258523,200.430443
0.0037561950583956,-0.656521697761549,0.432559709397495,338.757817,187.338515
-0.508092305133422,-0.916050593198315,0.531020468249798,503.758477,152.06489
-0.672133829817328,-0.742899617105447,0.659631227722116,436.231265,192.607152
0.327543637863934,-1.85262543694045,0.0162775257592468,259.207374,71.2719020000002
0.539690359656064,-0.116706161982469,-0.974778126015119,145.860759,247.883543
0.152083752047593,1.64533813413102,-0.583672667898502,286.240132,370.316143
-2.36598819083229,-0.391666432600858,-0.226029056577955,441.969686,464.259253
0.141958371778012,-0.628814464239987,-2.17048623927378,74.245071,214.685078
0.838769976690004,-0.33813064840203,-1.36635306815929,211.722629,221.139195
-1.36001185053937,0.707074020769574,2.03393606655888,428.561899,306.935145
1.92726948876868,1.20095094720313,-0.67527588900212,206.334072,345.593848
-0.081474083060691,0.604585346583237,0.0613895795169814,324.846877,254.818583
0.485428207472053,-1.19581635594011,0.141958371778012,285.162971,114.257453
0.443584993383799,1.76287201506288,-1.46890653510976,261.056015,359.38475
-0.0037561950583956,-1.0413733681464,0.49389742761052,372.352185,113.462671
1.37274970937914,0.335480387017742,-0.560080434227546,205.328183,279.490372
-0.259557924908607,1.60774011966837,-0.177467922852816,321.771796,322.682806
0.18510477917444,-0.438065695108774,-1.82545717583174,80.964942,245.342103
-1.65511043824015,0.563012204451115,0.319627468170533,413.271711,382.314047
-1.39891604050989,0.982864106164351,0.634929301696065,388.588395,348.573443
0.817598623862384,1.38571428054967,-1.68541728067125,240.866754,343.064987
-0.421586758124792,-0.622723049120314,0.752836031949848,378.715872,200.61726
0.251795932819487,1.48379943196366,-0.251795932819487,300.475783,280.754217
-1.45433249371731,0.121750139366671,1.3474909138679,495.174722,287.413509
0.468592919412335,1.5809646796499,-0.510943515328731,283.819174,292.933687
-0.0488498424363625,-1.24322152245147,0.348755695517045,384.931422,102.424067
-0.202966982547062,-0.856704181874433,0.61060888156722,369.698947,176.877151
-1.8812342547096,0.37549453871254,0.694270659506794,479.971201,382.253927
0.563012204451115,-1.25414251464285,-0.0664080679950095,287.625235,172.346036
1.39228482857606,0.316993214172097,-0.586644398654987,262.244749,248.036256
-0.280334636977082,1.4400609712286,-0.0363177823487055,328.683741,304.874506
-1.31707887331116,1.06757052387814,0.641067972731549,384.083753,343.650818
-2.09733380936837,-0.081474083060691,0.241470072230908,570.168782,347.992254
0.999231999862867,0.152083752047593,-0.598583668378363,195.159918,266.57534
-0.697460764393524,-0.298613760051269,1.2165480365286,454.223363,222.353547
0.528139383908199,-0.131847525037031,-0.129321958316068,294.441804,215.586527
-0.18510477917444,1.25414251464285,0.013773118272557,327.263045,286.314607
1.62625178541637,0.449117837709448,-0.769564210930266,230.301803,279.427644
0.574788174455178,0.251795932819487,-0.548401009532195,140.51705,307.567464
0.465800033158564,-0.421586758124792,-1.61692669223222,129.480351,211.650749
0.309103552083997,-0.923696498564941,0.367445532417981,306.327784,125.548537
0.405221523481836,1.08545027044417,-0.354082944779782,290.611563,272.620678
0.41339030127748,-2.36598819083229,-0.154617494654456,238.202993,74.4988749999998
2.36598819083229,-1.49137093024321,-0.451889413528889,215.036025,130.496587
-0.56889032813667,-1.35372485367826,0.330186904397919,424.015192,175.712112
-0.144488312207837,-1.28212101005616,0.407941419188885,383.874527,140.88347
1.66504340807147,0.508092305133422,-0.476993664082371,196.883579,296.712728
-0.476993664082371,1.29359834103413,-0.0739389776200989,332.419561,363.65769
-1.16072378552085,0.446349707566195,1.83887165399534,399.78185,271.471422
-1.71735632826212,0.471389465588488,1.34130890483236,448.292842,324.634493
1.17558628248485,-0.681580109834208,-1.08545027044417,250.699027,197.218509
-0.908457868537385,0.0638986225930184,1.89613604074918,458.480141,259.550067
-0.659631227722116,-0.378182930072053,0.991014865227371,490.566294,214.314475
1.23781621189474,0.346095787306239,-0.491070446210858,191.498791,284.206253
1.0945216127303,-0.583672667898502,-1.5809646796499,208.539066,192.378399
-0.634929301696065,-0.53390596716881,0.882285607346063,394.708259,213.541134
0.700657983026444,-1.91147118828749,-0.081474083060691,253.58476,110.527741
0.931396788224742,-0.40250462224126,-1.37920301797242,203.607292,210.042425
-1.43303389228667,0.739603759958828,1.12700525366775,383.378051,288.638179
-0.516658450422623,0.18765277683212,0.863955407166258,358.484998,245.452253
-0.668998392332415,1.09909123717521,0.126797216205564,350.582754,311.928591
-2.14481011722988,-0.236316849460652,0.190201993371232,578.879779,329.509114
-0.916050593198315,1.1317435708921,0.157152230273319,357.645024,328.811698
-0.700657983026444,-0.397079696944688,1.08094792249234,442.797436,216.59511
-0.126797216205564,-0.58962131923639,0.653418502909723,351.080997,193.348777
-0.172382456844294,0.443584993383799,0.152083752047593,332.433329,249.072985
-0.502402223373355,-0.860324140001676,0.601581798843501,398.928974,190.102985
1.27644515749782,0.0413298117447388,-0.908457868537385,240.592088,242.283405
0.874918262257221,0.154617494654456,-0.519522246623015,179.994344,268.988997
-1.14611335660259,0.946965530599464,1.36001185053937,407.401401,317.682434
-0.380874057516038,-1.27081013073041,0.405221523481836,394.744048,171.070787
-1.29940145154036,0.557153470169786,2.74810910322958,425.439178,290.630184
0.0413298117447388,-0.935267713852561,0.394371620215213,339.009296,168.143354
-0.134373933027236,0.10914571882752,0.303854476684253,335.607712,232.699767
-0.474189703220406,-0.519522246623015,0.838769976690004,379.406162,209.335284
0.346095787306239,1.72840252057389,-0.394371620215214,289.878612,296.11978
-1.50677581061068,0.00876454673682838,1.04568975217935,514.472359,283.305839
-1.4400609712286,-1.50677581061068,0.076450191884726,572.921735,161.768884
-1.2596595375825,0.697460764393524,1.6958721764973,399.311375,287.344911
-0.882285607346064,-0.0865000314554228,1.44715988862754,415.380306,241.312534
0.101591509420012,-0.367445532417981,-1.71735632826212,69.149422,281.479385
0.986931289852028,-0.351418073509011,-1.18564066531454,193.249327,207.581511
-0.565948821932863,0.943051922063731,0.226029056577955,350.23703,293.507928
-0.37549453871254,1.28783846983403,0.0413298117447388,335.339475,304.313115
-0.970758944091136,0.131847525037031,1.32306372790702,384.907631,251.701399
0.61060888156722,-1.62625178541637,0.0037561950583956,263.679562,109.619986
0.531020468249798,1.6958721764973,-1.6958721764973,255.936588,351.543472
0.449117837709448,-1.29940145154036,0.0915281658187359,295.153577,150.43403
-0.656521697761549,-0.340783286911806,1.15095621341549,466.612628,217.692004
-0.766201453677858,-0.491070446210858,0.950893697199062,415.632149,216.518668
-1.53057636850434,0.900917158161006,0.124273282084069,370.759119,371.386604
1.08545027044417,0.324902657855319,-0.471389465588488,184.819506,284.148378
0.169841402883129,2.40928031214796,-0.61362896379351,292.278008,329.220201
-0.41339030127748,-1.60774011966837,0.288156724522299,432.79209,138.179381
-1.32306372790702,0.807149390301506,1.60774011966837,419.427151,315.623558
-1.07646738061097,0.954836591643717,1.50677581061069,401.768153,306.721677
-1.60774011966837,0.348755695517045,1.63572047679064,468.769493,307.282469
0.0237914236895723,-0.986931289852028,0.346095787306239,357.702254,72.6296600000002
0.746203563962326,1.46158070917414,-1.53057636850434,237.491855,355.08374
0.359420261834756,-0.37549453871254,0.011268797168804,305.239347,204.549522
1.05438149344627,-2.19767845464964,-0.330186904397919,228.800966,111.957122
0.241470072230908,2.14481011722988,-1.16072378552085,281.04309,346.31621
-0.995115033600283,0.828137900434687,-0.0187820353438261,350.667887,384.882724
0.0187820353438261,-1.00751716406563,0.551313798008786,364.210145,122.236126
1.02853910963827,-0.67527588900212,-1.64533813413102,237.326648,198.127334
-1.62625178541637,0.0915281658187359,1.06757052387814,513.198059,302.734499
-1.30524865387087,0.465800033158564,1.49137093024321,390.526153,270.699619
-2.05416174130811,-0.574788174455178,0.180012369792705,572.234346,257.03704
0.571836764903184,0.144488312207837,-0.241470072230908,288.860871,231.008929
-0.842335117248368,-0.141958371778012,1.00336597257717,511.935385,247.697051
0.38626462123273,0.238892667849114,-1.0200762327862,119.225302,353.876508
-0.192752446540576,1.59868725959458,-0.272529664459842,313.03501,357.269713
-1.38571428054967,0.354082944779782,2.14481011722988,462.108895,290.786692
1.3474909138679,0.18510477917444,-0.874918262257221,240.466577,254.597061
-1.10830001795819,0.223460884365049,2.22659989524006,440.197787,269.496179
-1.79957309902681,0.262148711467555,1.28212101005616,489.138116,319.228458
-1.73966372820952,0.56889032813667,0.174924624360856,396.589464,385.570114
0.71029297133979,-1.57228652838263,-0.124273282084069,276.616086,162.669621
1.81236336286033,0.519522246623015,-0.742899617105447,230.806765,284.147683
-0.931396788224743,0.116706161982469,1.29940145154036,384.178706,250.356836
0.835215465345297,-0.197857134056242,-1.11293984523014,203.971046,229.865348
-0.542589329495759,0.21832894034638,0.88970115508476,359.962058,246.628528
-1.63572047679064,0.580706082750039,1.01168579050441,434.641005,346.089565
0.508092305133422,1.71735632826212,-1.55527696958423,257.595175,357.075701
0.0613895795169814,0.440823665661185,-1.79957309902681,252.242363,429.730288
0.226029056577955,-0.52239030995432,-1.97779313781453,92.889088,222.164014
1.44715988862754,1.03707629941914,-1.21131624319561,248.816582,306.077482
-0.742899617105447,0.0689179316599668,1.09909123717521,373.504207,244.442811
-1.54693831055869,0.733036015104032,0.874918262257221,417.127215,350.683102
-1.2165480365286,0.742899617105447,1.79957309902681,402.923605,291.158057
-0.332832479920312,1.40560934407114,-0.0438362079597167,330.759553,313.471119
0.275129454289906,2.22659989524006,-0.479801380192749,289.057887,309.992678
0.510943515328731,-0.0488498424363625,-0.11166515207445,296.041899,220.177269
1.25414251464285,-0.303854476684253,-0.776315984188337,256.288469,215.958315
0.354082944779782,-0.966755382771976,-2.01450973381435,103.219516,126.631667
-0.295996483060739,-0.700657983026444,-2.36598819083229,16.763333,329.131159
0.863955407166258,1.02853910963827,-0.912247657033316,268.3136,286.376526
-1.66504340807147,0.136901198983604,1.17558628248485,506.58129,305.850069
-0.013773118272557,2.25751322631762,-0.269931715331488,308.200011,314.787909
0.40250462224126,0.451889413528889,-1.37274970937914,154.490319,393.221848
-0.958794386549162,0.641067972731549,0.962767257431005,368.967862,274.535776
-0.129321958316068,-1.36635306815929,0.388964108188981,387.391783,131.957573
0.991014865227371,-0.285547426182722,-1.03279829525789,179.470413,205.331962
-0.52239030995432,-1.18059855546391,0.438065695108774,410.293451,181.267395
-0.460225115470383,-1.5809646796499,0.267335586790394,417.28707,157.183019
0.842335117248368,-0.259557924908607,-1.11760375641764,195.276246,220.942213
0.119227771504207,2.17048623927378,-0.637995631987479,292.851966,336.835593
0.00876454673682838,-0.995115033600283,0.418851484860787,343.267505,164.83257
0.77293569312822,1.30524865387087,-1.06757052387814,267.54517,296.735667
-0.986931289852028,0.0438362079597167,1.82545717583174,444.190688,256.719192
-0.729763979767182,-0.508092305133422,0.946965530599464,431.881849,212.325997
-0.824614635615961,-0.162224748901244,1.37274970937914,431.81795,237.064143
-1.92726948876868,0.298613760051268,1.22181334244574,485.71781,325.089027
0.551313798008786,1.54693831055869,-1.3474909138679,244.110137,371.930095
0.33813064840203,0.592603474275806,-0.205523887163626,299.214037,249.981372
-0.817598623862384,-0.226029056577955,1.10368392827867,394.763911,231.85888
-0.397079696944688,-1.49902890387326,0.314361158051431,443.333892,129.631832
-0.0739389776200989,-0.912247657033316,-2.45762240440889,38.687545,210.00141
2.40928031214796,0.842335117248368,-0.716753070177244,223.222909,308.812663
0.719994354476737,-1.19071309912105,-0.210641747696179,278.23748,178.235075
-0.348755695517045,0.659631227722116,0.192752446540576,339.264113,265.825637
1.19581635594011,-0.542589329495759,-1.0413733681464,252.172333,205.455337
-1.76287201506288,0.0212866627457307,0.853095415419262,531.168951,306.079036
0.0789618883526667,-1.0200762327862,0.416119341746303,337.799274,153.583283
-0.831671475378053,0.800231946802882,0.622723049120314,361.500633,287.316211
-0.488247383927438,0.916050593198315,0.213202740026971,345.926759,284.216453
0.236316849460652,0.0739389776200987,0.0212866627457307,311.284422,227.357082
0.684742391782056,-0.124273282084069,-0.919866823959183,166.700944,236.37752
-0.786510565762491,-0.0363177823487055,1.4400609712286,484.176094,248.381486
1.34130890483236,1.18059855546391,-1.43303389228667,238.588613,326.489331
-0.236316849460652,1.63572047679064,-0.244049081703287,316.451862,346.009513
1.07646738061097,-0.496728361678837,-1.4400609712286,201.405667,196.218399
0.316993214172097,-0.88970115508476,0.38626462123273,304.765573,119.959419
1.50677581061069,0.391666432600858,-0.684742391782056,215.93129,281.901801
1.46890653510976,-1.13650743482863,-1.52254680157138,224.871837,170.283161
-0.288156724522299,0.147019177789024,0.496728361678837,343.363064,237.48196
0.208082136154993,-0.571836764903184,0.144488312207837,319.651765,192.715791
0.0438362079597167,2.45762240440889,-0.346095787306239,303.389106,319.380668
0.867598102434333,0.496728361678837,-0.407941419188885,275.185366,251.436913
-0.966755382771976,0.241470072230908,1.97779313781453,473.709595,275.1108
0.397079696944688,0.356750332963938,-0.18510477917444,297.21811,239.071831
-0.860324140001676,-0.0940430930787016,1.23244682710972,394.763179,239.027559
1.58976355438896,-1.96039148835634,-0.37549453871254,221.618431,119.56181
-1.75114997422944,0.479801380192749,1.17060337087942,445.948198,335.818292
0.637995631987479,1.17060337087942,-0.595590908828565,277.516208,281.693521
-0.0865000314554228,-1.14611335660259,0.499563282235957,369.992981,146.519601
-0.399790688869832,-1.09909123717521,0.488247383927438,392.791742,177.558234
-2.51249701319256,-2.03393606655888,-0.169841402883129,626.469619,292.290799
2.65240725811552,-0.499563282235957,-0.525262676814613,171.601128,148.501093
2.01450973381435,0.995115033600283,-1.05875737687376,230.711934,318.179311
-1.22711274092072,1.10368392827867,0.616654653271996,376.053663,330.350519
1.43303389228667,0.359420261834756,-0.580706082750039,208.258563,280.59972
-0.306477958841968,-1.4191881978619,0.356750332963938,452.81697,113.175134
-1.78707062866264,-2.65240725811552,-0.616654653271996,385.050833,-10.307549
1.4400609712286,0.372808858488616,-0.536795918313634,205.896894,281.236672
-0.119227771504207,0.076450191884726,0.306477958841968,335.149592,230.891922
-0.821101577449406,0.0338121175964198,1.58976355438896,479.392697,255.946742
-0.391666432600858,1.52254680157137,-0.134373933027236,326.524387,341.82585
-0.21832894034638,1.07200834550571,0.0513571123399559,329.890041,281.965581
1.82545717583174,0.516658450422623,-0.563012204451115,211.497189,291.712471
0.126797216205564,-0.954836591643717,-2.40928031214796,69.610374,170.74971
-1.27081013073041,0.61060888156722,2.29074749435689,415.946306,288.795215
-0.849497724938252,0.668998392332415,0.856704181874433,365.237851,276.203717
1.52254680157137,0.399790688869832,-0.762847338498361,223.421518,279.376604
-0.867598102434333,-0.152083752047593,1.26521517023564,403.437105,236.696302
2.74810910322958,0.88970115508476,-0.516658450422623,209.343844,316.3287
0.129321958316068,1.55527696958423,-0.172382456844294,308.740894,283.012314
-0.641067972731549,-0.616654653271996,0.793352584969242,402.847018,206.983816
-1.16564935636544,0.817598623862384,1.78707062866264,412.341854,304.079501
0.723243220699528,1.12700525366775,-0.75950178354485,272.913093,284.81883
-0.364767837433686,-1.22711274092072,0.435311052645773,392.586247,171.768749
-1.07200834550571,1.05875737687376,1.19581635594011,394.433617,315.100176
2.19767845464964,-1.46158070917414,-0.551313798008786,206.503821,125.611482
0.807149390301506,-0.11166515207445,-0.950893697199062,197.874499,237.699668
-0.0513571123399558,-0.746203563962325,0.508092305133422,346.016684,181.454831
0.301233084191088,-2.51249701319256,-0.625765854268473,166.205843,43.032634
0.238892667849114,-0.807149390301506,0.421586758124792,305.14058,81.845499
1.07200834550571,-0.962767257431005,-0.443584993383799,259.841028,186.780558
1.4191881978619,0.531020468249798,-0.42432518923055,180.117749,307.610445
0.267335586790394,-1.01587207201954,-2.14481011722988,89.510326,129.351036
1.60774011966837,0.460225115470383,-0.828137900434687,244.421671,270.296445
-0.0262963339058291,1.43303389228667,-0.367445532417981,298.371047,375.917552
-1.57228652838263,0.653418502909723,0.687911536051589,420.77595,364.485446
-0.269931715331488,-0.796787552319982,0.637995631987479,373.630304,182.483371
1.12229210536627,-1.15095621341549,-1.04568975217935,249.586268,183.91741
1.38571428054967,0.202966982547062,-0.783103333893848,251.694303,248.797643
-0.213202740026971,-0.927539768637665,0.625765854268473,492.468463,90.3897669999998
0.440823665661185,-0.0789618883526667,-0.978813116351503,129.657517,267.416585
-0.116706161982469,-1.18564066531454,0.471389465588488,374.381164,148.077468
0.580706082750039,1.61692669223222,-1.78707062866264,255.673177,340.186831
1.15095621341549,-1.34130890483236,-1.19581635594011,244.794456,179.118219
-0.147019177789025,0.513798885257171,0.101591509420012,329.806968,251.948149
-0.863955407166258,0.282940070530981,1.14611335660259,374.494358,255.036632
-1.21131624319561,0.793352584969242,1.85262543694045,418.384765,305.902871
-0.162224748901244,-1.05875737687376,0.53390596716881,370.160831,164.54463
0.116706161982469,-0.0739389776200989,0.147019177789024,323.741469,218.39037
0.742899617105447,0.343438325514148,-0.440823665661185,155.391951,302.504796
0.733036015104032,-0.525262676814613,-0.220894185147445,282.855595,199.970789
-0.628814464239987,-0.202966982547062,0.986931289852028,377.941078,228.353234
1.67514342844331,0.463010775531561,-0.726499738853455,224.572208,283.824691
-0.962767257431005,0.927539768637665,0.485428207472053,363.135128,300.915282
-1.81236336286033,0.0940430930787016,0.927539768637665,524.867734,316.458312
-1.08997472992474,-0.0689179316599668,1.03707629941914,514.124285,265.163485
-0.616654653271996,-0.644146376652413,0.776315984188337,402.047129,205.56505
1.83887165399534,1.27081013073041,-0.817598623862384,214.620235,344.679013
0.197857134056242,-0.821101577449406,0.604585346583237,327.392431,115.734674
-0.601581798843501,-0.61060888156722,0.817598623862384,462.224835,192.915941
0.878595973762652,0.650321587643559,-0.454664464956894,273.851474,259.674665
