R.gauss,G.gauss,B.gauss,x,y
1.05875737687376,0.0714282295434126,-1.00336597257717,229.264756,255.336251
0.351418073509011,-0.364767837433686,-1.60774011966837,118.706572,241.611757
-0.513798885257171,0.897165953599211,0.228598720435803,347.501299,284.913126
-0.038823675138062,-0.601581798843501,0.542589329495759,342.798066,190.879339
0.256968879380086,-2.32672286709939,-0.0890138173292169,240.89523,50.063808
0.908457868537385,0.619685998665991,-0.446349707566195,273.758917,258.157044
0.335480387017742,1.96039148835634,-1.10368392827867,280.87745,319.376905
-1.6958721764973,0.536795918313634,0.301233084191088,415.662716,385.533134
-1.64533813413102,0.565948821932863,1.05002570709707,435.549159,342.640885
-1.52254680157138,0.0588809228476808,1.16072378552085,508.465391,287.647821
0.210641747696179,0.119227771504207,0.0237914236895723,312.093337,229.176242
-2.87847701476615,-2.87847701476615,-2.87847701476615,411.763669,-31.625608
1.76287201506288,0.713519298600463,-0.946965530599463,247.417351,285.099517
0.364767837433686,1.53870584855661,-0.380874057516038,290.13345,288.119697
0.0689179316599668,1.89613604074918,-0.571836764903184,293.883883,348.727597
0.814105674155782,-0.215765131452928,-0.999231999862866,182.76465,220.050323
1.40560934407114,1.08094792249234,-1.22181334244574,248.752164,307.788784
-0.121750139366671,-0.177467922852816,0.58962131923639,342.269481,215.273016
-1.08545027044417,0.169841402883129,1.53870584855661,396.445808,256.824452
-0.076450191884726,-1.39891604050989,0.275129454289906,389.1939,89.1423290000002
-0.182557982706481,-1.06757052387814,0.536795918313634,374.514381,166.001341
-1.51461421633577,0.874918262257221,0.427066806061093,390.834512,361.767369
-0.0789618883526667,-0.563012204451115,0.607594358404251,345.720359,194.788915
1.72840252057389,0.625765854268473,-0.897165953599211,247.887636,278.770959
-2.32672286709939,-0.00125206240237489,-0.197857134056242,390.719742,436.411252
-0.665869518001048,-0.619685998665991,0.786510565762491,405.371722,207.107874
0.31173127794009,-0.476993664082371,-1.8812342547096,110.87629,224.564783
-0.70386238003237,-0.697460764393524,0.510943515328731,522.404211,182.266992
-0.0438362079597167,0.231169894660161,0.139429339641993,327.909412,235.447022
-0.874918262257221,0.011268797168804,1.77484141471404,453.238776,253.465616
0.687911536051589,0.432559709397495,-0.647230897017041,149.176096,336.821381
0.231169894660161,0.719994354476737,-1.44715988862754,243.295924,412.546281
0.290767986238692,1.97779313781453,-0.388964108188981,291.346451,302.84963
0.499563282235957,-0.192752446540576,-0.076450191884726,297.138817,212.390177
-0.0664080679950095,-1.3474909138679,0.290767986238692,388.089765,91.8896769999998
1.64533813413102,0.454664464956894,-0.796787552319982,237.005101,274.944946
1.03279829525789,0.114185294321428,-0.89342733125123,217.045994,263.550156
0.190201993371232,0.332832479920312,-1.91147118828749,191.172228,432.994897
0.488247383927438,-1.40560934407114,-1.46158070917414,121.606836,93.0849669999998
0.463010775531561,0.476993664082371,-0.231169894660161,293.59849,244.714392
-0.359420261834756,-1.4400609712286,0.335480387017742,398.666631,162.564531
-0.463010775531561,0.878595973762652,0.220894185147445,345.34373,281.525625
0.154617494654456,-0.853095415419262,0.592603474275806,337.064973,122.28369
-1.00336597257717,0.0613895795169814,1.57228652838263,402.803964,251.096478
0.167301445108997,0.853095415419262,-0.0990747486586204,309.696737,261.78646
-0.200411404194074,-0.665869518001048,0.691087604459134,362.147958,189.389681
0.647230897017041,0.362092755305993,-0.316993214172097,284.829421,240.682927
-0.432559709397495,1.47631205334164,-0.0940430930787016,329.39321,340.880334
-1.08094792249234,1.14611335660259,0.208082136154993,365.482927,348.090934
-0.0588809228476806,1.86673887632533,-0.259557924908607,310.906055,316.747714
0.157152230273319,1.73966372820952,-0.21832894034638,306.08327,289.627385
-0.152083752047593,-1.12229210536627,0.505245219457474,371.086807,159.871845
-1.11293984523014,0.397079696944688,1.91147118828749,402.218596,268.374177
-1.48379943196366,0.849497724938252,0.665869518001048,401.070699,356.271394
-0.595590908828565,-0.684742391782056,0.742899617105447,458.346553,188.844457
-1.0413733681464,1.13650743482863,0.233742598045577,363.966722,333.849193
-0.577744599402985,-0.49389742761052,0.885987291111723,387.919741,214.151348
1.78707062866264,0.647230897017041,-0.904681083056451,246.081493,281.707609
-0.190201993371232,-0.465800033158564,0.749515676584187,355.149076,202.596863
0.853095415419262,-1.79957309902681,-0.10914571882752,267.252958,146.825445
0.803685861395022,-0.256968879380086,-1.05438149344627,172.367293,212.18451
-0.241470072230908,-0.31173127794009,0.803685861395022,354.782,211.669785
-0.625765854268473,-0.75950178354485,0.668998392332415,411.558541,198.131869
-1.15582621544201,0.551313798008786,1.86673887632533,399.795323,278.262876
-0.539690359656064,1.36001185053937,-0.00626035126857337,338.892406,336.582344
1.31707887331116,-0.101591509420012,-0.707074020769573,257.250391,225.783284
0.471389465588488,1.15095621341549,-1.2596595375825,235.51061,390.364104
-0.75950178354485,-0.18510477917444,1.39891604050989,446.176242,233.094528
0.0739389776200987,-0.432559709397495,-1.86673887632533,64.681597,264.673576
1.65511043824015,0.681580109834207,-0.435311052645773,181.968162,322.511731
0.0488498424363623,1.00751716406563,-0.0689179316599668,314.54529,269.552541
-1.37274970937914,0.835215465345297,1.21131624319561,388.336512,295.729554
-0.0990747486586204,-0.604585346583237,0.613628963793511,348.389411,191.469311
0.554231271551798,-0.0664080679950095,-0.842335117248368,147.010589,254.657493
-0.249211992702035,-0.871252346607333,0.67527588900212,496.025394,102.578148
1.77484141471404,-0.460225115470383,-0.619685998665991,162.520387,152.67626
0.893427331251229,-0.416119341746303,-0.285547426182722,277.607203,205.574515
0.429811636692721,-0.463010775531561,-1.72840252057389,124.36703,205.810211
-1.24322152245147,0.560080434227546,1.67514342844331,394.456317,277.348176
2.09733380936837,1.07646738061097,-0.607594358404251,204.140823,339.331277
0.713519298600463,0.407941419188885,-0.539690359656064,151.040332,323.281466
-0.343438325514148,0.106626978198473,0.647230897017041,348.172442,237.702951
-0.838769976690004,-0.0965586152896391,1.20611739713578,392.155898,238.196166
-1.59868725959458,0.644146376652413,0.842335117248368,425.802671,355.332112
0.912247657033317,-0.238892667849114,-1.28212101005616,220.077444,228.01328
0.262148711467555,1.27644515749782,-0.962767257431005,267.36765,388.935612
0.560080434227546,-0.241470072230908,-1.16564935636544,147.044182,227.824505
0.900917158161006,-0.346095787306239,-1.39891604050989,220.36014,220.499295
-0.149550985421342,-0.528139383908199,0.697460764393524,351.698982,198.285054
-0.58962131923639,-0.330186904397919,0.958794386549162,380.702239,222.589752
-0.210641747696179,0.303854476684253,0.285547426182722,337.241456,242.502831
0.0463428795854094,-0.739603759958828,0.343438325514148,335.205193,181.191679
-1.83887165399534,0.293381232121193,1.07200834550571,502.86551,333.129037
-0.739603759958828,-0.154617494654456,1.05438149344627,382.590787,232.832782
0.220894185147445,-0.882285607346064,0.131847525037031,316.144584,174.984476
-0.571836764903184,-0.63186892966784,0.77970516908988,484.197572,186.032213
0.124273282084069,-0.810622628978331,0.580706082750039,345.263937,97.0193840000002
-0.531020468249798,1.18564066531454,0.0990747486586206,345.60237,308.869585
0.565948821932863,-1.37920301797242,0.0789618883526667,280.76162,127.138351
1.46158070917414,-0.824614635615961,-1.57228652838263,218.408627,174.334797
1.13650743482863,0.164762566204284,-0.391666432600858,271.159632,236.111103
-0.75616470797825,-0.0890138173292169,1.46890653510976,468.481139,239.902135
-1.67514342844331,0.616654653271996,-0.0488498424363625,355.905183,397.292681
0.871252346607333,-0.0438362079597167,-1.02429850113113,212.523913,248.258553
0.831671475378053,-0.136901198983604,-1.09909123717521,208.433568,237.602922
-0.991014865227371,0.0237914236895723,1.27081013073041,500.833005,267.80557
0.653418502909723,-1.45433249371731,0.0463428795854094,276.892138,133.873847
1.06757052387814,-1.14129723173609,-1.56372519651115,239.837785,183.978893
0.249211992702035,-0.200411404194074,0.0689179316599668,314.095677,211.179297
-0.449117837709448,-1.67514342844331,0.256968879380086,425.655801,148.378656
0.845910996368134,-0.164762566204284,-0.970758944091136,194.127363,228.436485
-0.205523887163626,0.622723049120314,0.104108913836226,332.01717,258.857142
-0.440823665661185,0.0865000314554228,0.800231946802882,354.424569,238.767353
0.147019177789024,0.601581798843501,-0.0463428795854094,312.493823,251.360029
-1.97779313781453,0.306477958841968,1.18059855546391,485.478295,331.423979
0.793352584969242,1.11293984523014,-0.931396788224743,204.177984,375.848374
0.52239030995432,-0.516658450422623,-0.0714282295434126,294.819475,198.629719
-0.0338121175964196,1.99581516082525,-0.256968879380086,310.155426,314.989818
-1.06757052387814,0.213202740026971,2.25751322631762,444.01469,269.391633
0.0212866627457307,2.05416174130811,-0.418851484860787,299.129226,338.01241
-0.835215465345297,0.0162775257592468,1.25414251464285,385.22886,243.743292
-0.18765277683212,-1.86673887632533,0.11166515207445,417.494994,61.7793729999998
-0.807149390301506,0.77970516908988,0.656521697761549,360.799155,283.894864
0.58962131923639,-1.77484141471404,-0.0288014091315384,260.226697,105.431309
0.491070446210858,1.75114997422944,-1.47631205334164,271.136702,321.73597
0.159687975981129,2.09733380936837,-0.803685861395022,289.310068,342.845854
-0.351418073509011,0.684742391782056,-0.335480387017742,314.279651,403.35051
-0.457443022145722,-1.33517773611894,0.37549453871254,404.619491,172.971315
-0.139429339641993,1.0945216127303,0.0338121175964198,325.014948,276.836274
-0.803685861395022,-0.223460884365049,1.08545027044417,392.295724,231.40682
0.749515676584187,-1.97779313781453,-0.121750139366671,251.162038,113.251248
-0.904681083056451,-0.0037561950583956,1.33517773611894,392.373634,244.489915
0.641067972731549,-0.733036015104032,-1.29940145154036,132.98194,127.74993
-0.101591509420012,-1.23244682710972,0.443584993383799,380.415201,134.500399
0.970758944091136,-0.316993214172097,-1.13650743482863,190.175071,210.260788
2.03393606655888,0.613628963793511,-0.485428207472053,206.370825,298.303348
-0.131847525037031,1.08997472992474,0.0288014091315384,324.953138,276.759214
0.038823675138062,-0.662747148900528,0.383567946148934,336.118749,187.288838
0.288156724522299,-1.15582621544201,-2.12047468772262,94.503631,120.959553
-0.935267713852561,-0.0162775257592469,1.43303389228667,400.5375,245.297942
-0.330186904397919,-2.09733380936837,-2.65240725811552,14.740197,179.298556
0.0714282295434126,1.94356398885586,-0.208082136154993,308.892432,296.379376
0.583672667898502,1.31707887331116,-0.678424629066621,277.996093,288.427365
1.33517773611894,0.288156724522299,-0.878595973762652,230.346819,267.423913
0.479801380192749,-0.293381232121193,-1.38571428054967,135.076284,234.252199
-0.810622628978331,0.71029297133979,0.762847338498361,362.370443,277.770082
1.91147118828749,0.571836764903184,-0.736315917376129,231.252534,287.830328
-1.03707629941914,0.200411404194075,1.81236336286033,405.668953,259.008268
-0.528139383908199,0.141958371778012,0.923696498564941,360.915366,243.414985
0.340783286911806,-0.213202740026971,0.00876454673682838,306.354562,210.755534
0.650321587643559,0.0037561950583956,-0.656521697761549,158.572561,257.954608
1.11760375641764,0.182557982706482,-0.821101577449406,216.402085,268.165089
0.697460764393524,1.19581635594011,-0.77970516908988,273.353437,286.534896
0.076450191884726,-0.999231999862866,0.474189703220406,340.909415,145.915838
-0.88970115508476,0.923696498564941,0.00125206240237502,349.993191,381.177993
-1.32909635157526,0.77293569312822,0.821101577449406,371.406463,289.899311
0.298613760051268,-0.180012369792705,0.038823675138062,308.542076,212.339552
-0.719994354476737,-0.25438155521196,1.08997472992474,492.330876,225.919737
-0.545492866464778,1.39228482857606,-0.0237914236895724,338.364033,340.077763
-1.00751716406563,1.19071309912105,0.136901198983604,360.264302,347.650035
0.56889032813667,0.962767257431005,-0.410664336136433,282.514482,271.02816
-1.20611739713578,1.11760375641764,0.322263942031046,372.142172,347.099018
-0.0363177823487055,1.32909635157526,-0.0563726366829791,318.423985,280.458551
-0.505245219457474,0.856704181874433,0.272529664459841,347.485199,281.295923
-1.11760375641764,0.438065695108774,2.40928031214796,413.998333,274.77033
1.18059855546391,-0.42432518923055,-1.12700525366775,249.146469,211.346498
0.264741258813429,1.45433249371731,-0.900917158161006,270.736825,381.523885
1.55527696958423,-0.354082944779782,-0.856704181874433,175.136496,181.859306
0.205523887163626,2.57617489950328,-0.58962131923639,290.833351,320.86033
0.0588809228476808,0.00125206240237502,0.154617494654456,325.597438,223.644832
1.1317435708921,0.11166515207445,-0.954836591643717,231.824113,256.37153
-0.0313066651109899,1.82545717583174,-0.147019177789025,314.796277,300.590458
-0.707074020769573,0.0262963339058293,1.05875737687376,372.794915,240.66983
-1.14129723173609,0.525262676814613,2.32672286709939,411.023481,280.190814
-0.416119341746303,-0.121750139366671,0.897165953599211,360.82965,225.682674
1.97779313781453,0.893427331251229,-0.995115033600283,239.634461,301.328253
-2.45762240440889,-1.29359834103413,-0.0789618883526667,620.556638,315.539653
-0.322263942031046,-1.32909635157526,0.397079696944688,392.554377,166.302608
-0.814105674155782,0.370125864604981,1.02853910963827,368.609235,258.385847
1.06315362826348,-0.943051922063731,-1.54693831055869,241.048852,188.322229
-1.12229210536627,0.319627468170533,1.37920301797242,386.900118,261.764174
-0.10914571882752,0.215765131452928,-2.09733380936837,259.061027,445.500405
0.421586758124792,-0.479801380192749,-1.77484141471404,123.306757,201.946122
-0.394371620215214,-1.28783846983403,0.468592919412335,457.994037,132.7723
-0.716753070177244,-0.251795932819487,1.29359834103413,460.575945,226.312151
-1.89613604074918,-0.134373933027236,0.628814464239987,546.406993,291.608461
1.37920301797242,0.309103552083997,-0.814105674155782,227.756068,270.565087
-0.42432518923055,-0.32490265785532,0.912247657033317,368.023306,216.401292
0.011268797168804,-0.978813116351503,0.244049081703287,336.153627,47.69
-1.53870584855661,0.752836031949848,0.93915270458171,416.894383,346.07382
0.557153470169786,0.416119341746303,-0.275129454289906,288.762968,241.883919
0.656521697761549,-2.14481011722988,-0.180012369792705,242.931421,101.077436
0.0538647051371077,2.07526438887675,-0.202966982547062,309.767636,298.929914
0.293381232121193,-0.900917158161006,0.0714282295434126,308.393247,176.926203
-0.383567946148934,1.50677581061069,-0.106626978198473,327.335763,335.036671
2.17048623927378,0.75616470797825,-0.729763979767182,228.51209,300.082226
0.548401009532195,-1.4123662186494,0.0839867920676933,276.358882,114.338704
0.367445532417981,0.838769976690004,-0.282940070530981,294.513293,261.097258
0.516658450422623,-1.36001185053937,0.0739389776200987,291.124096,146.167344
-0.159687975981129,-0.244049081703287,0.684742391782056,346.460005,213.004047
0.0965586152896391,1.35372485367826,-0.505245219457474,287.133819,382.108884
-1.0945216127303,0.226029056577955,1.66504340807147,399.274242,259.251572
0.678424629066621,-0.637995631987479,-0.174924624360856,284.9204,193.440265
1.49137093024321,0.33813064840203,-0.853095415419262,242.422284,263.195239
-1.17558628248485,0.978813116351503,1.11293984523014,388.194444,307.714513
0.25438155521196,-0.803685861395022,0.565948821932863,313.791687,104.648535
-0.407941419188885,-1.70651579575289,0.251795932819487,424.168041,141.103688
-0.418851484860787,-1.39228482857606,0.370125864604981,401.031749,169.892821
-0.0162775257592469,0.0187820353438261,-2.22659989524006,167.775268,455.80694
0.954836591643717,-0.38626462123273,-1.48379943196366,225.046288,216.963301
0.810622628978331,0.38626462123273,-0.429811636692721,159.639172,303.906548
0.659631227722116,-0.388964108188981,-1.15095621341549,139.435136,178.774224
1.01587207201954,-0.783103333893848,-1.83887165399534,230.502913,190.543921
-0.723243220699528,-0.510943515328731,0.943051922063731,434.159626,211.226806
-1.18059855546391,0.783103333893848,0.766201453677858,369.275282,290.716538
0.180012369792705,-0.356750332963938,-1.59868725959458,79.985137,264.794417
-0.246629715441926,-1.81236336286033,0.134373933027236,442.542264,60.1920140000002
-0.346095787306239,-0.013773118272557,0.75616470797825,352.36654,231.015408
-0.31173127794009,-1.42607687227285,0.364767837433686,394.125786,161.52774
0.625765854268473,-0.580706082750039,-1.27644515749782,132.36352,149.176523
0.00125206240237502,2.32672286709939,-0.223460884365049,310.472773,306.913705
-0.00876454673682825,2.01450973381435,-0.182557982706481,312.20631,301.63292
0.97477812601512,-0.348755695517045,-1.42607687227285,228.551553,219.843049
-1.91147118828749,0.31173127794009,0.380874057516038,470.365414,401.840976
0.21832894034638,-0.867598102434333,0.31173127794009,298.503801,72.5567360000002
0.476993664082371,-1.16564935636544,0.162224748901244,288.302741,119.293585
-0.0613895795169814,-1.03707629941914,0.465800033158564,354.885604,160.977293
-0.622723049120314,0.0363177823487055,1.03279829525789,369.365449,239.753224
0.496728361678837,0.038823675138062,-0.691087604459134,131.588758,281.988145
1.19071309912105,0.192752446540576,-0.40250462224126,270.121782,237.649346
-0.653418502909723,-0.691087604459134,0.726499738853455,439.805668,195.491955
-0.749515676584187,-0.144488312207837,1.46158070917414,459.033951,235.747949
0.474189703220406,-1.08997472992474,-0.0037561950583956,295.361869,174.154436
1.20095094720313,-0.625765854268473,-0.958794386549162,252.874513,199.493099
-1.33517773611894,0.93915270458171,1.0413733681464,384.689006,304.848197
0.882285607346063,-0.269931715331488,-1.32909635157526,219.504357,225.796534
-2.40928031214796,-0.545492866464778,-0.215765131452928,484.499172,470.31161
-0.372808858488616,-0.548401009532195,0.814105674155782,371.680079,203.670763
-0.443584993383799,0.662747148900528,0.295996483060739,344.987756,268.886374
-1.70651579575289,-0.309103552083997,0.557153470169786,546.838127,265.176832
-1.72840252057389,0.52239030995432,1.11760375641764,440.193483,338.291361
-0.00125206240237489,2.12047468772262,-0.356750332963938,303.478079,326.162084
-0.169841402883129,0.502402223373355,0.116706161982469,331.432286,252.453311
-0.327543637863934,1.04568975217935,0.0664080679950097,335.77784,288.845831
-0.208082136154993,-1.89613604074918,0.114185294321428,426.514056,57.688848
0.598583668378363,-0.719994354476737,-1.36001185053937,130.791685,131.040663
0.502402223373355,-0.0338121175964196,-0.793352584969242,135.080443,271.005816
1.11293984523014,-0.205523887163626,-1.17060337087942,241.171408,224.684351
0.139429339641993,-0.139429339641993,0.149550985421342,322.82529,214.265337
0.451889413528889,1.78707062866264,-1.62625178541637,268.035237,333.645112
